week_start,year_week,channel,channel_name,weekly_orders,menu_units,net_sales,avg_check,avg_net_price,contribution_margin,contribution_margin_pct,sales_mix_pct,order_mix_pct,promo_mix_pct,value_mix_pct,premium_mix_pct
2025-01-06,2025-01-06,carryout,Carryout,1333,3082,13531.37,10.15,4.39,8062.35,0.5958,8.89,10.4,0.0,37.81,29.59
2025-01-06,2025-01-06,delivery,Delivery,1495,4493,21101.81,14.11,4.7,9094.37,0.431,13.86,11.67,0.0,38.19,29.47
2025-01-06,2025-01-06,dine_in,Dine-In,1619,3437,15179.77,9.38,4.42,9215.6,0.6071,9.97,12.64,0.0,38.02,29.43
2025-01-06,2025-01-06,drive_thru,Drive-Thru,5711,16130,71054.06,12.44,4.41,42321.85,0.5956,46.68,44.57,0.0,37.73,29.85
2025-01-06,2025-01-06,pickup_app,Pickup / App,2655,7251,31361.61,11.81,4.33,18492.84,0.5897,20.6,20.72,0.0,38.02,29.52
2025-01-13,2025-01-13,carryout,Carryout,1341,3103,13651.53,10.18,4.4,8128.87,0.5955,8.99,10.47,0.0,38.19,29.31
2025-01-13,2025-01-13,delivery,Delivery,1482,4472,20967.64,14.15,4.69,9046.96,0.4315,13.8,11.57,0.0,38.17,29.36
2025-01-13,2025-01-13,dine_in,Dine-In,1627,3453,15168.61,9.32,4.39,9215.09,0.6075,9.98,12.7,0.0,38.11,29.76
2025-01-13,2025-01-13,drive_thru,Drive-Thru,5717,16136,70969.41,12.41,4.4,42270.01,0.5956,46.71,44.64,0.0,38.02,29.38
2025-01-13,2025-01-13,pickup_app,Pickup / App,2639,7200,31169.54,11.81,4.33,18384.82,0.5898,20.52,20.61,0.0,37.96,29.49
2025-01-20,2025-01-20,carryout,Carryout,1315,3076,13564.32,10.32,4.41,8068.61,0.5948,8.94,10.35,0.0,38.26,29.4
2025-01-20,2025-01-20,delivery,Delivery,1465,4461,21039.65,14.36,4.72,9060.04,0.4306,13.87,11.53,0.0,38.16,29.48
2025-01-20,2025-01-20,dine_in,Dine-In,1612,3439,15152.55,9.4,4.41,9199.23,0.6071,9.99,12.69,0.0,38.43,29.23
2025-01-20,2025-01-20,drive_thru,Drive-Thru,5665,16052,70673.6,12.48,4.4,42075.28,0.5953,46.58,44.58,0.0,38.08,29.4
2025-01-20,2025-01-20,pickup_app,Pickup / App,2650,7198,31285.54,11.81,4.35,18433.02,0.5892,20.62,20.85,0.0,37.99,29.45
2025-01-27,2025-01-27,carryout,Carryout,1654,3848,15039.19,9.09,3.91,8919.09,0.5931,9.08,10.55,9.21,42.16,27.54
2025-01-27,2025-01-27,delivery,Delivery,1749,5333,22314.83,12.76,4.18,9582.22,0.4294,13.47,11.15,9.17,41.39,28.0
2025-01-27,2025-01-27,dine_in,Dine-In,2035,4284,16816.72,8.26,3.93,10154.12,0.6038,10.15,12.98,9.22,42.53,27.75
2025-01-27,2025-01-27,drive_thru,Drive-Thru,7049,19943,77946.94,11.06,3.91,46240.31,0.5932,47.04,44.95,9.19,42.04,27.58
2025-01-27,2025-01-27,pickup_app,Pickup / App,3195,8752,33591.1,10.51,3.84,19729.37,0.5873,20.27,20.37,9.21,42.08,27.69
2025-02-03,2025-02-03,carryout,Carryout,1330,3084,13601.57,10.23,4.41,8089.85,0.5948,8.95,10.43,0.0,38.51,29.57
2025-02-03,2025-02-03,delivery,Delivery,1486,4490,21129.26,14.22,4.71,9100.74,0.4307,13.9,11.66,0.0,38.35,29.38
2025-02-03,2025-02-03,dine_in,Dine-In,1609,3417,15047.61,9.35,4.4,9135.79,0.6071,9.9,12.62,0.0,37.84,29.96
2025-02-03,2025-02-03,drive_thru,Drive-Thru,5689,16030,71087.25,12.5,4.43,42273.15,0.5947,46.78,44.63,0.0,37.91,29.73
2025-02-03,2025-02-03,pickup_app,Pickup / App,2632,7147,31109.25,11.82,4.35,18325.47,0.5891,20.47,20.65,0.0,37.71,29.74
2025-02-10,2025-02-10,carryout,Carryout,1308,3080,13558.73,10.37,4.4,8070.23,0.5952,9.0,10.34,0.0,37.84,29.84
2025-02-10,2025-02-10,delivery,Delivery,1469,4452,20969.1,14.27,4.71,9039.89,0.4311,13.91,11.61,0.0,37.9,29.3
2025-02-10,2025-02-10,dine_in,Dine-In,1601,3404,14980.38,9.36,4.4,9088.36,0.6067,9.94,12.66,0.0,38.18,29.86
2025-02-10,2025-02-10,drive_thru,Drive-Thru,5630,15860,70064.48,12.44,4.42,41672.47,0.5948,46.48,44.51,0.0,38.12,29.61
2025-02-10,2025-02-10,pickup_app,Pickup / App,2640,7170,31154.73,11.8,4.35,18358.21,0.5893,20.67,20.87,0.0,38.05,29.38
2025-02-17,2025-02-17,carryout,Carryout,1331,3070,13539.25,10.17,4.41,8067.22,0.5958,8.9,10.41,0.0,37.65,29.52
2025-02-17,2025-02-17,delivery,Delivery,1468,4445,20976.04,14.29,4.72,9045.0,0.4312,13.79,11.48,0.0,37.92,29.5
2025-02-17,2025-02-17,dine_in,Dine-In,1614,3413,15044.94,9.32,4.41,9132.2,0.607,9.89,12.62,0.0,37.76,30.06
2025-02-17,2025-02-17,drive_thru,Drive-Thru,5731,16181,71218.51,12.43,4.4,42372.15,0.595,46.83,44.83,0.0,38.24,29.61
2025-02-17,2025-02-17,pickup_app,Pickup / App,2641,7222,31295.6,11.85,4.33,18436.29,0.5891,20.58,20.66,0.0,38.44,29.24
2025-02-24,2025-02-24,carryout,Carryout,1635,3818,14883.45,9.1,3.9,8835.84,0.5937,9.06,10.57,9.21,42.06,27.84
2025-02-24,2025-02-24,delivery,Delivery,1740,5298,22290.65,12.81,4.21,9565.66,0.4291,13.57,11.25,9.16,41.21,28.33
2025-02-24,2025-02-24,dine_in,Dine-In,1980,4219,16545.46,8.36,3.92,9998.42,0.6043,10.07,12.8,9.21,42.16,27.89
2025-02-24,2025-02-24,drive_thru,Drive-Thru,6917,19618,77057.99,11.14,3.93,45715.45,0.5933,46.89,44.72,9.17,41.44,27.99
2025-02-24,2025-02-24,pickup_app,Pickup / App,3194,8759,33546.02,10.5,3.83,19716.22,0.5877,20.41,20.65,9.21,42.05,27.93
2025-03-03,2025-03-03,carryout,Carryout,1282,2962,13140.42,10.25,4.44,7828.48,0.5958,9.01,10.53,0.0,36.6,30.6
2025-03-03,2025-03-03,delivery,Delivery,1396,4221,20076.23,14.38,4.76,8657.23,0.4312,13.76,11.46,0.0,36.46,30.56
2025-03-03,2025-03-03,dine_in,Dine-In,1525,3250,14413.87,9.45,4.44,8774.24,0.6087,9.88,12.52,0.0,35.94,30.3
