week_start,year_week,item_id,item_name,category,subcategory,price_tier,weekly_units,net_sales,avg_net_price,contribution_margin,contribution_margin_pct,promo_mix_pct,channels_sold,elasticity_prior
2025-01-06,2025-01-06,tb_baja_blast,Large Baja Blast,beverages,attach,entry,4602,16393.84,3.56,12018.11,0.7331,0.0,5,-0.9459
2025-01-06,2025-01-06,tb_breakfast_crunchwrap,Breakfast Crunchwrap,breakfast,traffic_builder,core,1835,9925.07,5.41,5632.3,0.5675,0.0,5,-1.6443
2025-01-06,2025-01-06,tb_cantina_taco,Cantina Chicken Taco,tacos,innovation,premium,2480,10168.8,4.1,5575.19,0.5483,0.0,5,-1.4778
2025-01-06,2025-01-06,tb_chicken_quesadilla,Chicken Quesadilla,quesadillas,core_meal,premium,2091,15589.79,7.46,8082.92,0.5185,0.0,5,-1.2107
2025-01-06,2025-01-06,tb_crunchwrap,Crunchwrap Supreme,specialties,core_meal,premium,2987,19371.77,6.49,10235.84,0.5284,0.0,5,-1.3427
2025-01-06,2025-01-06,tb_freeze,Signature Freeze,beverages,attach,core,2556,11045.41,4.32,7776.95,0.7041,0.0,5,-1.0943
2025-01-06,2025-01-06,tb_luxe_box,Luxe Cravings Box,boxes,traffic_builder,value,3961,29996.98,7.57,14384.14,0.4795,0.0,5,-2.3869
2025-01-06,2025-01-06,tb_nachos,nachos,shareables,core_meal,core,1921,12024.35,6.26,6702.94,0.5574,0.0,5,-1.4837
2025-01-06,2025-01-06,tb_value_burrito,Value Burrito,burritos,traffic_builder,value,5827,14476.56,2.48,8633.71,0.5964,0.0,5,-2.6508
2025-01-06,2025-01-06,tb_value_taco,Value Taco,tacos,traffic_builder,value,6133,13236.05,2.16,8144.91,0.6154,0.0,5,-2.734
2025-01-13,2025-01-13,tb_baja_blast,Large Baja Blast,beverages,attach,entry,4603,16395.45,3.56,12015.65,0.7329,0.0,5,-0.9459
2025-01-13,2025-01-13,tb_breakfast_crunchwrap,Breakfast Crunchwrap,breakfast,traffic_builder,core,1834,9899.61,5.4,5616.87,0.5674,0.0,5,-1.6443
2025-01-13,2025-01-13,tb_cantina_taco,Cantina Chicken Taco,tacos,innovation,premium,2432,9957.03,4.09,5458.95,0.5483,0.0,5,-1.4778
2025-01-13,2025-01-13,tb_chicken_quesadilla,Chicken Quesadilla,quesadillas,core_meal,premium,2067,15407.43,7.45,7993.88,0.5188,0.0,5,-1.2107
2025-01-13,2025-01-13,tb_crunchwrap,Crunchwrap Supreme,specialties,core_meal,premium,2972,19273.28,6.48,10179.14,0.5281,0.0,5,-1.3427
2025-01-13,2025-01-13,tb_freeze,Signature Freeze,beverages,attach,core,2558,11051.89,4.32,7777.07,0.7037,0.0,5,-1.0943
2025-01-13,2025-01-13,tb_luxe_box,Luxe Cravings Box,boxes,traffic_builder,value,3970,30074.66,7.58,14428.52,0.4798,0.0,5,-2.3869
2025-01-13,2025-01-13,tb_nachos,nachos,shareables,core_meal,core,1919,12012.37,6.26,6702.43,0.558,0.0,5,-1.4837
2025-01-13,2025-01-13,tb_value_burrito,Value Burrito,burritos,traffic_builder,value,5877,14619.77,2.49,8723.3,0.5967,0.0,5,-2.6508
2025-01-13,2025-01-13,tb_value_taco,Value Taco,tacos,traffic_builder,value,6132,13235.24,2.16,8149.94,0.6158,0.0,5,-2.734
2025-01-20,2025-01-20,tb_baja_blast,Large Baja Blast,beverages,attach,entry,4547,16178.56,3.56,11862.34,0.7332,0.0,5,-0.9459
2025-01-20,2025-01-20,tb_breakfast_crunchwrap,Breakfast Crunchwrap,breakfast,traffic_builder,core,1830,9892.61,5.41,5607.59,0.5668,0.0,5,-1.6443
2025-01-20,2025-01-20,tb_cantina_taco,Cantina Chicken Taco,tacos,innovation,premium,2451,10064.02,4.11,5519.51,0.5484,0.0,5,-1.4778
2025-01-20,2025-01-20,tb_chicken_quesadilla,Chicken Quesadilla,quesadillas,core_meal,premium,2086,15567.56,7.46,8073.76,0.5186,0.0,5,-1.2107
2025-01-20,2025-01-20,tb_crunchwrap,Crunchwrap Supreme,specialties,core_meal,premium,2927,18988.35,6.49,10020.97,0.5277,0.0,5,-1.3427
2025-01-20,2025-01-20,tb_freeze,Signature Freeze,beverages,attach,core,2539,10969.13,4.32,7715.71,0.7034,0.0,5,-1.0943
2025-01-20,2025-01-20,tb_luxe_box,Luxe Cravings Box,boxes,traffic_builder,value,3995,30266.75,7.58,14511.75,0.4795,0.0,5,-2.3869
2025-01-20,2025-01-20,tb_nachos,nachos,shareables,core_meal,core,1943,12176.59,6.27,6796.9,0.5582,0.0,5,-1.4837
2025-01-20,2025-01-20,tb_value_burrito,Value Burrito,burritos,traffic_builder,value,5843,14517.17,2.48,8662.92,0.5967,0.0,5,-2.6508
2025-01-20,2025-01-20,tb_value_taco,Value Taco,tacos,traffic_builder,value,6065,13094.92,2.16,8064.73,0.6159,0.0,5,-2.734
2025-01-27,2025-01-27,tb_baja_blast,Large Baja Blast,beverages,attach,entry,4871,16116.98,3.31,11819.79,0.7334,100.0,5,-0.9313
2025-01-27,2025-01-27,tb_breakfast_crunchwrap,Breakfast Crunchwrap,breakfast,traffic_builder,core,2085,10503.28,5.04,5964.57,0.5679,100.0,5,-1.6202
